Nom	Adresse	CodePostal	Commune	NumInsee	Acces	Latitude	Longitude	Telephone	Courriel	SiteInternet	Facebook	DescriptifLong
FRAC FRANCHE-COMTE	Cité des arts 2 passage des arts	25000	Besançon	25056		47.2363399611	6.0331571102	03 81 87 87 00	[email]	www.frac-franche-comte.fr		Le Frac Franche-Comté est un lieu d’exception dédié à la découverte de la création artistique contemporaine. Il se veut un lieu d’échanges et de rencontres ouvert à tous les publics. Conçu par Kengo Kuma, ce bâtiment à dimension humaine et à l'esthétique douce et lumineuse a été conçu pour faciliter la découverte des œuvres par le visiteur lors de sa déambulation. Celui-ci y découvre une programmation sans cesse renouvelée fondée sur un programme d’expositions temporaires ambitieux et des propositions culturelles pluridisciplinaires.
LA CITADELLE DE BESANÇON 	99 rue des Fusillés	25000	Besançon	25056		47.2317613796	6.0318213701	03 81 87 83 33	[email]	www.citadelle.com		Chef d'œuvre de Vauban inscrit au Patrimoine mondial de l’UNESCO, la Citadelle de Besançon est considérée comme l’une des plus belles de France. Offrant depuis ses chemins de ronde des panoramas spectaculaires, elle surplombe de plus de cent mètres la vieille ville de la capitale comtoise enserrée dans un méandre de la rivière Doubs. Haut lieu culturel et touristique unique en son genre, savant mélange entre histoire et monde vivant, la Citadelle abrite aujourd’hui derrière ses remparts trois Musées de France : le Musée de la Résistance et de la Déportation, un témoignage poignant sur la Seconde Guerre mondiale à travers de nombreux documents et objets originaux ; le Musée comtois, musée d'ethnographie régionale ouvert sur le monde et les sociétés actuelles, qui transmet l'histoire des hommes et des paysages ayant forgé la Franche-Comté au cours des derniers siècles ; le Muséum, unique et inattendu en ce lieu hors du commun, qui réunit des secteurs animaliers très variés (Jardin zoologique, Insectarium, Aquarium...) et nombre de collections des sciences de la vie et de la Terre (géologiques, botaniques, zoologiques, ethnographiques).
MUSÉE DES BEAUX-ARTS ET D'ARCHÉOLOGIE	1 place de la Révolution	25000	Besançon	25056		47.2400804814	6.0229110718	03 81 87 80 60	[email]	www.mbaa.besancon.fr	www.facebook.com/mbaa.besancon	Situé au cœur de Besançon, dans la boucle du Doubs, le Musée des Beaux-Arts et d'Archéologie est la plus ancienne collection publique de France. Son origine remonte à 1694. A cette date, l'abbé Jean-Baptiste Boisot lègue ses collections à l'abbaye de Saint Vincent de Besançon, aujourd'hui disparue, à condition qu'elles soient accessibles au public. Elles proviennent essentiellement de celles réunies par l'illustre Nicolas Perrenot de Granvelle (dont la Déposition de croix de Bronzino), garde des sceaux et ministre de Charles Quint, par son fils, le cardinal Antoine et d'autres grandes familles bisontines.  Tout au long des XVIIIe, XIXe et XXe siècles, le musée continue de s'enrichir grâce à des legs ou des donations considérables : Pâris en 1819, Donzelot en 1840, Gigoux en 1894 (3000 dessins et 460 tableaux des écoles espagnoles, anglaise, nordique, allemande ...), Willemot en 1897, Besson en 1960 (112 tableaux, 220 dessins de l'époque moderne et contemporaine). Il bénéficie également de prestigieux dépôts de l'Etat (dont L’hallali du cerf de Courbet), des fouilles archéologiques et d'achats majeurs. Installé dans une ancienne halle à grains en 1843 et réaménagé à la fin des années 1960 par un élève de Le Corbusier, Louis Miquel, il fait partie des 20 plus importants musées en région. 
MUSÉE DU TEMPS	Palais Granvelle, 96 Grande rue	25000	Besançon	25056		47.2359174514	6.0269236565	03 81 87 81 50	[email]	www.besancon.fr/museedutemps	www.facebook.com/mdt.besancon	Installé depuis 2002 dans un monument historique, le palais Granvelle, le musée du Temps rend hommage à l'histoire et à la tradition horlogère de Besançon. 
MUSÉE DE LA MONTRE	Rue Berçot	25130	Villers-le-Lac	25321		47.0580832839	6.6699671745	381680800	[email]	www.pays-horloger.com		Élégance et raffinement caractérisent ce musée qui propose une immersion dans 5 siècles d'histoire de la montre, cet objet de désir, parfaite alliance du charme et de la technique. Un voyage qui, par la diversité, l'originalité et la richesse des collections présentées, témoigne du génie créateur de l'homme mais aussi des évolutions de ce bijou qui donne l'heure en étant aussi pièce de joaillerie, devenu aujourd'hui objet-culte des grands couturiers. Dix automates grandeur nature refont des gestes oubliés émerveillant petits et grands.
LE PAVILLON DES SCIENCES	Parc scientifique du Près la Rose, Espace Galilée, 3 rue Charles Lalance	25200	Montbéliard	25388	Gratuit	47.5057653878	6.8039488792	381914683	[email]	www.pavillon-sciences.com		Le Pavillon des Sciences, centre de culture scientifique propose des expositions ludiques et interactives sur les différents domaines de la science.
MUSÉE BEURNIER-ROSSEL - MUSEE D'ART ET D'HISTOIRE	Hôtel Beurnier-Rossel, 8 place St Martin	25200	Montbéliard	25388		47.509937	6.797801	03 81 99 24 93	[email]	www.montbeliard.com		L'Hôtel Beurnier-Rossel situé au cœur de la ville, face au temple Saint-Martin, constitue le lieu de mémoire de la Ville de Montbéliard. Il accueille les riches collections du musée d'Art et d'Histoire. Conçu par Georges David Rossel et Anne Madeleine Beurnier, de 1772 à 1774, cet hôtel est resté dans la famille jusqu'en 1917, date à laquelle le dernier descendant l'a légué à la ville pour en faire un musée historique. Les plans ont été dressés par Philippe de la Guêpière en 1772 lors de son séjour à Montbéliard. Cet architecte français qui a fait carrière dans le Wurtemberg a réalisé entre autres vers 1762 les châteaux de Solitude à Stuttgart et de Monrepos à Ludwigsburg. La composition d'ensemble de ce bâtiment est très nouvelle à Montbéliard avec un corps de logis principal suivi à l'arrière d'une cour entourée de bâtiments de services dont une aile curviligne.  Le premier étage accueille la reconstitution des salons de bourgeois, proches de la cour des ducs de Wurtemberg, avec des portraits de la famille et des notables, des meubles du célèbre ébéniste Abraham Nicolas Couleru, des chaises, fauteuils et canapé Louis XV et Louis XVI, un piano forte de 1790 et la bibliothèque complète d'un érudit de la fin du siècle des lumières. Le grand salon, classé monument historique, présente un superbe poêle en faïence et des boiseries peintes de décors en grisaille.  Le deuxième étage est consacré à l'évocation de l'histoire et des traditions du Pays avec son double particularisme : principauté allemande et protestantisme : on peut y admirer des armoires montbéliardaises, des bonnets à diairi (coiffe locale), de la verquelure, les poids et mesures de la principauté, les images populaires de l'imprimerie Deckherr et quelques jouets des XVVIIIe et XIXe siècles. Les musées de Montbéliard développent depuis plusieurs années une section importante de musiques mécaniques crées autour des productions de l'entreprise L'Epée installée à Sainte Suzanne, (commune voisine de Montbéliard) fabrique française la plus importante de tous les temps. La boîte à musique est un instrument de musique mécanique dont les sons proviennent de la vibration de lames d'acier fixées à une extrémité ; ces lames sont mises en vibration à leur extrémité libre par des picots disposés sur un cylindre animé d'un mouvement rotatif régulier. L'invention de la boîte à musique revient à Antoine Favre en 1776. Il faut attendre 1810 pour que se développe une véritable industrie d'abord en Suisse, ensuite en France et en Europe centrale. Les mouvements manufacturés sont classés en deux catégories : les tabatières, petites boîtes appelées ainsi parce que contenant primitivement du tabac ; elles sont caractérisées par le remontage du mouvement sous la boîte à l'aide d'une clef ; les cartels, dont les mouvements, plus grands, se remontent sur le côté ou par-dessus et qui, au départ ont été fabriqués pour être placés dans les socles des pendules de cheminées.
MUSÉE DU CHÂTEAU DES DUCS DE WURTEMBERG  - VILLE DE MONTBÉLIARD	Cour du château	25205	Montbéliard	25388		47.5098818067	6.7977261543	03 81 99 22 61	[email]	www.montbeliard.com		Au cœur de la ville de Montbéliard, le château se dresse sur un éperon rocheux qui domine le confluent de la Lizaine et de l'Allan. Ce bâtiment est pendant quatre siècles, de 1397 à 1793, la résidence des ducs de Wurtemberg. En 1960, le château devient un musée regroupant des collections archéologiques, d'histoire naturelle et de beaux-arts. et développant depuis 1970 une collection d'art contemporain. De nombreuses expositions temporaires liées aux différents départements du musée complètent la découverte de ce site.
ÉCOMUSÉE MAISON MICHAUD	26 Combe des Cives	25240	Chapelle-des-Bois	25121		46.616756	6.135927	03 81 69 27 42	[email]	www.ecomusee-jura.fr	www.facebook.com/pages/Ecomus%C3%A9e-Maison-Michaud/748067295261949?fref=ts	Ferme à tuyé du XVIIe siècle. De la cave à fromage aux chambres hautes, de la grange à l'écurie, l'écomusée évoque la vie paysanne au cours des siècles passés. Découvrez l'ingéniosité des hommes qui ont su adapter leurs activités aux contraintes d'un climat rude et tirer parti des richesses de la montagne.
MUSÉE GUSTAVE COURBET	1 place Robert Fernier	25290	Ornans	25434	parking à proximité	47.1051239222	6.1472475529	03 81 86 59 55	[email]	www.musee-courbet.doubs.fr	musee courbet	Le musée Courbet à Ornans est entièrement rénové, agrandi et résolument moderne avec un aménagement de plus de 2000 m2 de surface totale et 21 salles d’exposition permanente et temporaire. Le musée, propriété du Département du Doubs, s’étend sur trois bâtiments : la maison Borel, l’hôtel Hébert et l’hôtel Champereux. Il est empreint d’une grande modernité tout en respectant à la fois l’environnement et le caractère historique et intime de la maison où vécut l’artiste. Sa configuration permet de réaliser des expositions temporaires en simultané avec l’exposition permanente consacrée à l’oeuvre de l’artiste. Le parcours muséographique offre des vues inédites sur la Loue et la ville d’Ornans.  C’est pour rendre hommage à l’artiste que le Conseil général du Doubs s’est engagé dans un ambitieux projet culturel et territorial «Pays de Courbet, pays d’artiste». Ce projet scientifique et artistique, labellisé ethnopôle par le Ministère de la Culture depuis 2010, allie nature et culture autour du peintre. Un parcours dans la collection permanente évoque, d'Ornans à Paris, la carrière de Gustave Courbet, la rupture esthétique qu'il mena ainsi que les milieux artistiques qu'il fréquenta, son engagement politique jusqu'à son exil et sa mort en Suisse. La collection permanente vient d’être enrichie par l’acquisition du Chêne de Flagey  suite à la volonté du Conseil Général et grâce à une souscription nationale réussie. Depuis février 2013, le musée accueille 10 œuvres de Courbet, notament Les paysans de Flagey revenant de la foire, ces tableaux sont confiés par le musée des Beaux-Arts de Besançon actuellement en travaux de restauration.
CHÂTEAU DE JOUX	Château de Joux	25300	La Cluse-et-Mijoux	25157		46.872642	6.374238	381694795	[email]	www.chateaudejoux.com		Riche d’une histoire dix fois centenaire, le Château de Joux vous accueille au cœur d’un site d’exception. Édifié à l'entrée de la Cluse de Pontarlier, le Château de Joux commande d'une centaine de mètres le passage emprunté par la grande route internationale reliant à travers le Jura la vallée de la Saône et la Bourgogne à la Suisse, les Flandres et la Champagne à l'Italie, les mers froides septentrionales à la Méditerranée. Cette situation géographique a de tous temps incité les hommes à fortifier et défendre ce point de passage obligé. La grande voie commerciale qui passe au pied du château se développe à partir du 13e siècle, lors du renouveau des échanges européens, et devient la route du sel et du monachisme. Elle est également empruntée par les armées qui ont utilisé ce passage naturel à travers la montagne jurassienne depuis l'Empire Romain.  Passage obligé, cette cluse a toujours constitué un verrou naturel qu'il était logique, tentant et inévitable de surveiller et surtout de fortifier. Après le rattachement de la Franche-Comté au royaume de France en 1674, le rôle joué par la place frontière de Joux devient capital dans la défense du Pré Carré de Vauban. Au cours des dix siècles de son histoire, le château n’a cessé d’être reconstruit, agrandi et complété : il est aujourd’hui composé de 5 enceintes et s’étend sur deux hectares, sans compter le complément défensif offert par les forts du Larmont inférieur et supérieur, construits face au château.
MUSÉE MUNICIPAL	2, place d'Arçon	25300	Pontarlier	25462		46.90412	6.354636	03 81 38 82 16	[email]	www.ville-pontarlier.fr		Le musée de Pontarlier est installé depuis 1982 dans une imposante demeure bourgeoise au cœur de la ville. De discrets éléments décoratifs témoignent du passé de cette maison d'époque Renaissance maintes fois remaniée jusqu'à la Belle Époque. Le musée présente sur trois niveaux l'histoire de Pontarlier et de ses environs, selon un parcours original mêlant beaux-arts, archéologie, gravures documentaires, affiches publicitaires et objets du quotidien.
MUSÉE ROGER COMTE	2 rue des Prés	25310	Hérimoncourt	25304		47.447245472	6.879683733	03 81 35 77 84				L'association les Amis du Musée de Roger Comte a pour but de faire connaître l'oeuvre et la vie de ce peintre, artiste inclassable, né à Belfort le 8 juillet 1913, dans une famille modeste.
MUSÉE DE PLEIN AIR DES MAISONS COMTOISES	Rue du musée	25360	Nancray	25418		47.2394763525	6.1848930269	03 81 55 29 77	[email]	www.maisons-comtoises.org		Authentique fruitière à comté, ferme à tuyé, maison de grès rose et son charri, grange à colombage… pas moins de trente édifices traditionnels comtois des 17e, 18e et 19e siècles, avec mobilier d’époque, ont été démontés de leur lieu d’origine et remontés sur le site. Solutions d’hier pour mieux habiter demain : animaux protégés ou en danger, environnement préservé, jardins et vergers 100% bio, animations et expositions sur l’habitat bioclimatique, cultures, modes de vie… Bien évidemment, le développement durable est au cœur du fonctionnement du musée, depuis la gestion de l’eau jusqu’au choix des produits proposés à la boutique et à la cafétéria, en passant par la gestion des déchets et de l’énergie. Et parce que musée rime aussi avec s’amuser, le parc s’anime d’ateliers et de festivités tout au long de l’année !  Au Musée de plein air des Maisons comtoises, la notion de patrimoine vivant prend tout son sens ! 
FERMES A TUÉ - MUSÉE DU PAYS HORLOGER	5 les Cordiers	25570	Grand'Combe-Châteleu	25285		47.0302667701	6.5735578537	381688690	[email]	www.atp-beugnon.fr		Rentrez au cœur de la maison traditionnelle du montagnon. Découvrez son tué, vaste cheminée de bois, si caractéristique de notre région. Plongez-vous dans la vie des familles paysannes d’autrefois. Admirez l’ingéniosité de nos ancêtres qui ont su construire cette maison parfaitement adaptée aux exigences climatiques. C’est en 1796 que le Sieur Alexis Girard fit construire cette maison dans le quartier des Cordiers. Ce négociant en balances ainsi que le dernier occupant des lieux Jules Jacquemot, ne se doutaient pas qu’aujourd’hui leur ferme serait un lieu de visite réputé. Alexis Girard avait construit solide, employant bonne pierre et bois coupé en bonne lune. Les pièces de la charpente sont remarquables pour leur longueur et leur élancement. La qualité de ce travail, préservé des transformations maladroites et défigurantes, n’a pas échappé aux spécialistes des Monuments Historiques lorsqu’ils ont inscrit la maison à l’inventaire supplémentaire, ni à l’abbé Garneret qui en reproduit des éléments dans son ouvrage de référence dédié à la maison du montagnon. Ce témoin est devenu la mémoire du Haut-Doubs. C’est ici que se trouve l’origine de la spécialisation laitière et de la filière fromagère. Dans le tué, le fumage des viandes salées préfigure la fabrication actuelle de la saucisse de Morteau et des autres salaisons. C’est encore ici, devant la fenêtre du poêle et de la chambre haute, que le paysan se transforma l’hiver en horloger, annonçant notre industrie des micro-techniques.
MUSÉE DES BEAUX-ARTS	Place Philibert-de-Chalon	39000	Lons-le-Saunier	39300		46.6759452194	5.5537310243	03 84 47 64 30	[email]	www.ville-lons-le-saunier.fr		Le musée des Beaux-Arts de Lons-le-Saunier est fondé en 1817 par la Société d’émulation du Jura. Constitué en grande partie de dons successifs importants, ce musée est d’abord installé dans une salle de la Préfecture, puis en 1851, il est transféré dans une aile de l’Hôtel de Ville.  Actuellement, le musée se divise en deux sections avec, au rez-de-chaussée, la collection de sculptures et, au premier étage, celle des peintures. Une salle du premier étage est également consacrée aux expositions temporaires.
MAISON NATALE DE LOUIS PASTEUR	43 rue Pasteur	39100	Dole	39198		47.0926312915	5.4964363575	03.84.72.20.61	[email]		www.facebook.com/terrelouispasteur?fref=ts	Pour la Nuit des musées, la maison natale de Louis Pasteur classée maison des illustres sera ouverte de 19h à 24h gratuitement. les visiteurs pourront redécouvrir librement le musée. Des spectacles leur seront proposés. Mise au point par la compagnie le Sens des mots, la formule du Binôme célèbre la rencontre d’un savant et d’un auteur dramatique, sous forme de projections, de lecture-spectacle et de croisements improbables… Quatre représentations au programme de la Nuit des musées, pour mettre la science en scène.
MUSÉE DES BEAUX-ARTS ET D'ARCHÉOLOGIE	85 rue des Arènes	39100	Dole	39198		47.0896510319	5.4890227318	03 84 79 25 85	[email]	www.musees-franchecomte.com		Fondé en 1821, le musée est installé depuis 1980 dans le Pavillon des officiers, bel exemple d’architecture militaire comtoise du XVIIIe siècle. Les collections comptent trois départements : archéologie, art ancien et art contemporain. Le fonds d’art ancien est révélateur de la prospérité de Dole, capitale de la Franche-Comté jusqu'en 1678 : art bourguignon et comtois du Moyen-Age au XVIIIe siècle, peinture française des XVIIe-XVIIIe siècles (Vouet, Mignard, Coypel), école italienne (Giordano, Assereto, Mulinari) et nordique (Maître de Saint-Gilles, Momper, van Boucle), auxquels s'ajoute une collection XIXe siècle faisant la part belle à l’école paysagiste comtoise (Courbet, Ordinaire, Pointelin). L’histoire du Comté de Bourgogne est représentée par des scènes de conquêtes de van der Meulen, Martin des Batailles et Martin des Gobelins. Depuis 1983, une réflexion menée sur l'art contemporain a permis de rassembler des œuvres d'artistes ayant travaillé en France à partir des années 60 et centrées autour de la Figuration Narrative et du Nouveau Réalisme.
