Nom	Adresse	CodePostal	Commune	NumInsee	Acces	Latitude	Longitude	Telephone	Courriel	SiteInternet	Facebook	DescriptifLong
GRANDE SALINE ET MUSÉE DU SEL 	Place des Salines	39110	Salins-les-Bains	39500		46.9365062708	5.8766126633	03 84 73 10 92	[email]	www.salinesdesalins.com		La Grande Saline – Musée du sel est l’occasion de découvrir 1200 ans d’histoire de la production de sel en Franche-Comté.  Depuis le VIIIe siècle, Salins les Bains a su tirer profit d’un don de la nature exceptionnel : le sel. C’est grâce au captage des eaux salées et de son évaporation que la ville a acquis sa prospérité. Les comtes de Bourgogne puis le Roi de France ont assuré le développement et la modernisation d’un patrimoine industriel incomparable qui a perduré jusqu’en 1962. Site de production, il est constamment amélioré, à l’écoute des évolutions techniques de son temps. Véritable ingénierie d’exception, une galerie souterraine surplombée de voûtes construites du XII aux XVe siècles, abrite un système de pompe hydraulique toujours en activité. Plongeant à près de 240m de profondeur, le forage sur lequel est installée la pompe permet de remonter une saumure chargée à 330g de sel par litre.   Mais c’est dans le bâtiment d’évaporation qu’on transforme la saumure en or blanc, en la chauffant dans de vastes poêles. La Grande Saline conserve aujourd’hui la dernière poêle en France, témoin d’une technique millénaire et du labeur des sauniers. Enfin, le Musée du Sel installé près du magasin des sels présente une partie des collections. Il évoque le lien entre la Grande Saline et la Saline Royale D'arc et Senans construite à la fin du XVIIIe siècle pour accroître la production régionale de sel. Haut lieu historique et industriel Comtois, les deux salines sont classées au Patrimoine Mondial par l’UNESCO.
L'ATELIER DES SAVOIR-FAIRE	1 grand'rue	39170	Ravilloles	39453		46.4004096	5.7922376	03 84 42 65 06	[email]	www.atelierdessavoirfaire.fr		Des matières premières aux objets façonnés, de l'outil au geste, L'atelier des savoir-faire, installé dans une ancienne usine de tournerie, vous révèle cet artisanat qui a façonné le Haut-Jura. Découvrez les tourneurs sur bois, pipiers, layetiers, émailleurs, lunetiers, diamantaires, etc. qui ont forgés la réputation de ce territoire.
MUSÉE DE L'ABBAYE / DONATIONS GUY BARDONE - RENE GENIS	3 place de l'abbaye	39200	Saint-Claude	39478		46.386447	5.865322	03 84 38 12 60	[email]	www.musees-franchecomte.com		Musée situé dans l’ancien palais abbatial (XIe - XVIIIe siècle) restauré, le musée de l’Abbaye / donations Guy Bardone - René Genis a ouvert ses portes à la fin de l’année 2008. Bénéficiant d’une architecture audacieuse, pensée par l’architecte Adelfo Scaranello, ce musée propose une collection figurative de peintures et de dessins de la fin du XIXe siècle aux années 1980. Plusieurs générations d’artistes se succèdent autour de Bonnard et des Nabis, de Dufy et d’autres peintres affiliés à l’École de Paris… et les peintres donateurs, Guy Bardone et René Genis. Outre une programmation artistique qui alterne des expositions temporaires d’art moderne et d’art contemporain, le musée de l’abbaye soutient la création contemporaine par l’invitation, chaque année, d’un artiste en résidence, et propose toute l’année des rencontres avec le public (concert, spectacle, conférences, performance, lectures…). Le sous-sol du musée abrite des vestiges archéologiques qui offrent aux visiteurs la possibilité de découvrir une parcelle du prestigieux monastère – restaurée sous l’égide des Monuments historiques – qui s’est développé en lieu et place de l’actuel musée. Ce site archéologique dévoile l’histoire des « monastères jurassiens », parmi lesquels Saint-Claude figure comme l’un des plus anciens de France.
MUSÉE DU JOUET	5 rue du Murgin	39260	Moirans-en-Montagne	39333		46.432304	5.726618	03 84 42 38 64	[email]	www.musee-du-jouet.com		Retrouvez les jouets qui ont marqué votre enfance ! Des espaces agrandis et intégralement rénovés en 2012 accueillent une exceptionnelle collection internationale de jeux et jouets. Epoques, pays et cultures se côtoient pour vous conter la belle histoire du jouet.
MUSÉE ARCHÉOLOGIQUE DE CHAMPAGNOLE	26 rue Baronne Delort	39300	Champagnole	39097		46.7456320808	5.9084129333		[email]	www.champagnole.fr/Musee-archeologique		Les collections du musée sont issues de l'époque mérovingienne et de la période gallo-romaine et proviennent de fouilles conduites dans les environs de Champagnole. Elles se répartissent sur deux espaces. Une salle est consacrée à la vie des populations gallo-romaines qui vécurent sur le second plateau jurassien du Ier au Ve siècle à travers l'exemple de deux sites locaux d'importance : Mont Rivel et Saint-Germain-en-Montagne. La seconde salle présente les nécropoles mérovingiennes de Crotenay et Monnet-la-Ville qui témoignent à la fois de phénomènes socio-culturels majeurs et de l'habileté des artisans de l'époque avec la présentation d'armes et de parures.
MUSÉE DE LA LUNETTE	Place Jean Jaurès	39400	Morez	39368		46.52084	6.02268	03 84 33 39 30	[email]	www.musee-lunette.fr		Le musée de la lunette conserve et valorise le patrimoine industriel du bassin morézien (Jura). Il vous propose de découvrir le génie industriel des Haut-Jurassiens. Dés la fin du XVIIIe siècle, l’hiver, en famille, ils fabriquent des lunettes dans leurs fermes transformées en ateliers. Un siècle plus tard, ils exportent leur production dans le monde entier. Le musée abrite également la collection Essilor – Pierre Marly, composée de quelques 2 500 pièces de toutes époques et de tous horizons. Ces lunettes rares et précieuses mises en scène vous font traverser 700 ans d’histoire de l’humanité. Enfin, le musée ouvre également son propos aux disciplines scientifiques en décryptant le phénomène de la vision. Observez les principaux troubles de la vision, la manière de les compenser et amusez-vous à des jeux d’illusion et d’optique. Toute l’année, le musée de la lunette vous propose une programmation culturelle variée : expositions temporaires, conférences, ateliers pour tout savoir sur l’optique et ses instruments ! Inauguré en 2003, le musée appartient à un vaste ensemble dédié à l’activité lunetière : le Viseum (architectes G. Reichardt et G. Ferreux, Lons-le-Saunier). Il bénéficie du label « Musée de France », délivré par le ministère de la Culture et de la Communication ainsi que des labels Tourisme et handicap et Qualité Tourisme. Le musée de la lunette est un musée municipal. Il est financé par la Ville de Morez et bénéficie notamment du soutien de la DRAC, de la Région Franche-Comté et du Conseil général du Jura. Chaque année il accueille près de 17 000 visiteurs.
MAISON DE LOUIS PASTEUR	83 rue de Courcelles	39600	Arbois	39013		46.9064	5.7698		[email]	www.academie-sciences.fr/pasteur.htm		Dans cette maison, Louis Pasteur, l'inventeur du vaccin contre la rage revint sa vie durant. La maison a été incroyablement conservée du salon billard à son laboratoire personnel.
MUSÉE D'ART - HOTEL SARRET DE GROZON	9 Grande Rue	39600	Arbois	39013		46.90329	5.773031	03 84 66 55 44	[email]	www.juramusées.fr ou www.arbois.fr		Le Musée porte le nom de la famille qui légua à la ville d’Arbois, en 1902, son hôtel particulier ainsi que son mobilier et ses collections d’objets (porcelaine et argenterie exceptionnelles) et d’œuvres d’art (tableaux du XVIIe au XIXe siècle, dont les peintres comtois Courbet et Pointelin). Après la mort, en 1931, de Madame de Sarret qui avait gardé la jouissance de la demeure, le musée ouvre en 1934. Ces œuvres reflètent les goûts éclairés de plusieurs générations d’une famille appartenant à l’aristocratie provinciale, dont les appartements ont conservé leurs décors intérieurs. Les portraits d’Arboisiens dessinés au pastel par Louis Pasteur adolescent sont également exposés.
MUSÉE DE LA VIGNE ET DU VIN DU JURA	Château Pécauld rue des Fossés	39600	Arbois	39013		46.9039041369	5.774243474	03 84 66 40 45	[email]	www.juramusees.fr		Installé dans un monument remarquable des XIII° et XVIII° siècles appelé « Château Pécauld », le Musée de la Vigne et du Vin du Jura est entouré de vignes plantées autour de la bâtisse. La visite commence au pied des vignes. On y observe les différents cépages associés à leurs substrats caractéristiques (« marnes rouges », « argiles à chailles », …).  On découvre les travaux de la vigne, les outils au fil des siècles... Le parcours se poursuit à l’intérieur du château. L’histoire et les traditions du monde vigneron sont racontées, la crise du phylloxera et autres maladies, les travaux de l’hiver (le greffage, la confection d’échalas), les fêtes populaires, celle du Biou etc. On y rencontre alors différents personnages, du plus folklorique, comme le « garde-fruit » qui traquait les maraudeurs, au plus illustre, comme Louis Pasteur qui fit ses expériences sur le vin… En descendant dans les caves voûtées, les fouloirs, pressoirs, tonneaux, alambics et embouchoirs, révèlent la fabrication du vin, les différentes méthodes de vinification et le conditionnement du vin.
MAISON DU COMTÉ	Avenue de la Résistance 	39801	Poligny	39434		46.834193	5.706419	03 84 37 78 40 	[email]	www.maison-du-comte.com		Espace muséographique ludique et interactif pour découvrir toutes les facettes du 1er fromage AOP de France, de la prairie à notre assiette.
MUSEE BARON MARTIN	6 rue Edmond Pigalle	70100	Gray	70279		47.44658	5.593529	03 84 65 06 15	[email]	musee-baronmartin.fr		Dans ce château classé Monument historique qui offre les caractéristiques architecturales des grands hôtels parisiens et des demeures de plaisance de la fin du XVIIIe siècle, les lambris clairs décorés de mascarons, de pilastres composites, d’ornements en gypse champêtres et folâtres s’harmonisent avec les collections patiemment choisies depuis plus de deux siècles et avec un parc aux riches frondaisons ombreuses. Dessus de portes paysages de Clesinger, autoportrait d’Oudry, portrait d’apparat de Louis XIV et portrait presque pré-romantique de Louis XV, Galant colporteur de Boucher, vues d’Italie, Femme corsaire de Billardet, commodes galbées et encoignures dialoguent avec les chef-d’œuvre de la peinture flamande et de la peinture française des XIXe ainsi qu’avec avec les riches collections archéologiques évoquant le passé régional installées dans les caveaux appareillés en pierres de taille de l’ancien château médiéval de Gray.
ÉCOMUSÉE DU PAYS DE LA CERISE	206 lieu-dit Petit Fahys	70220	Fougerolles	70245	Accès par la RN 57, entre Remiremont (88) et Luxeuil les Bains (70)	47.902332	6.420185		[email]  |  [email]	www.musees-des-techniques.org	fr-fr.facebook.com/ecomuseedupaysdelacerisesedefougerolles	Situé sur un ancien domaine de distillateur, construit en 1829 et classé monument historique et bâtiment de France, l'écomusée est un musée de territoire témoignant d'une histoire fougerollaise exceptionnelle autour de la production de Kirsch et autres eaux-de-vie. Entre industrialisation, modernité et traditions, us et coutumes et savoir-faire, les visiteurs partent à la rencontre d'hommes qui ont fait de Fougerolles la cité du Kirsch que l'on connait aujourd'hui. Elle était récompensée en 2010 par l'obtention de l'AOC Kirsch.
MUSÉE DE LA MINE	33 place de la mairie	70250	Ronchamp	70451		47.699704103	6.6328883171		[email] 	www.mineronchamp.fr		Le Musée Marcel Maulini présente : la vie des mineurs de l'époque, au travail mais aussi en famille, les travaux du Dr Maulini sur la silicose, l'immigration polonaise et italienne qui a conduit à nos jumelages,  de la Géologie avec les fossiles ,  les luttes sociales 
MAISON DE LA NÉGRITUDE ET DES DROITS DE L'HOMME	24 Grande rue	70290	Champagney	70120		47.7055380876	6.6849124432	03 84 23 25 45	[email]	www.maisondelanegritude.fr		Lieu de mémoire autour de l'article 29 du cahier de doléances de Champagney réclamant l'abolition de l'esclavage des Noirs (19 mars 1789), la Maison de la Négritude évoque l'histoire de l'esclavage des Noirs et des longs combats ayant mené à son abolition. Elle est aussi ouverte sur l'actualité (violations des droits de l'homme, nouvelles formes d'esclavage...).
MUSÉE DE LA TOUR DES ECHEVINS	36 rue Victor Genoux	70300	Luxeuil-les-Bains	70311		47.817818	6.380138	03 84 40 06 41	[email]	www.luxeuil.fr		Le Musée de la Tour des Échevins est l'un des plus anciens de France. Il a été construit dans la deuxième moitié du XVe siècle par Henri Jouffroy, second fils de Perrin, frère du Cardinal. Aujourd'hui labellisé Musée de France et classé au titre des Monuments Historiques, c'est un bel édifice gothique surmonté d'un beffroi crénelé. On y trouve une importante collection de stèles funéraires, datant du Ier au IIIème siècle ; des ex-voto d'époque gauloise, un bel ensemble de céramiques sigillées gallo-romaines, ainsi qu'une collection Beaux-arts présentant une large sélection d'oeuvres d'artistes régionaux de la première moitié du XXe siècle, où les paysages dominent. La collection réunit un bel ensemble d'oeuvres du peintre Luxovien Jules ADLER.  On accède au sommet de la tour par un remarquable escalier à vis de 146 marches. Du toît-terrasse, le visiteur peut admirer un exceptionnel panorama à 360°, ainsi qu'une remarquable vue sur les Vosges et le Jura.
MUSEE DEPARTEMENTAL DE LA MONTAGNE	Château Lambert	70440	Haut-du-Them-Château-Lambert	70283		47.8562582707	6.7559373379	03 84 20 43 09 	[email]	musees.www.cg70.fr	la page du chateau lambert	C'est un chateau
MUSÉE DÉPARTEMENTAL ALBERT ET FÉLICIE DEMARD	7 rue de l'Eglise	70600	Champlitte	70122		47.6168351723	5.5140477419	03 84 67 82 00	[email]			C’est en 1952, durant les grands changements liés à l’exode rural et à la modernisation des fermes, qu’Albert et Félicie Demard - fondateurs du musée - commencent à acquérir mobilier et objets, qui contribueront à la naissance du Musée départemental d’Arts et Traditions Populaires, en 1957.   Fondé dans la mouvance du Musée National des Arts et Traditions Populaires, le musée s’installe dans le château de Champlitte et devient départemental en 1963.   Celui-ci offre un aperçu de la société rurale au tournant du 19ème siècle. La scénographie, basée sur des reconstitutions d’intérieurs paysans (salles communes),  d’ateliers de travail (travaux du fer, du chanvre, de la dentelle…) et de commerces (café, épicerie, modiste…) plonge le visiteur dans une communauté villageoise où rites et croyances populaires rythmaient le temps. 
MUSÉE D'ART MODERNE - DONATION MAURICE JARDOT	8 rue de Mulhouse	90000	Belfort	90010	entrée libre	47.642498	6.855808	03 84 54 25 51	[email]	www.musees-franchecomte.com	www.facebook.com/museesetcitadelle	En donnant à la Ville de Belfort, sa terre natale, près de 150 œuvres choisies durant les quarante années effectuées à la galerie Leiris, Maurice Jardot a souhaité faire de ce don, un ensemble indissociable mis à la disposition du public dans son intégralité. Cette collection prend alors tout son sens en gardant sa profonde singularité. Outre les artistes régulièrement représentés par la galerie Leiris : Picasso, Braque, Léger, Gris, Laurens, Masson, Roger, Beaudin, Kermadec, Manolo et Rouvre, Maurice Jardot n’a pas manqué d’ajouter les témoignages de reconnaissance qu’il a reçu de Chagall, ou les marques d’amitié et d’estime que Le Corbusier a pu lui témoigner.
MUSÉE DES BEAUX ARTS	Tour 41, Rue Georges Pompidou	90000	Belfort	90010		47.640005466	6.8634080887	03 84 54 25 51	[email]	www.musees-franchecomte.com	www.facebook.com/museesetcitadelle 	Très marquées par les écoles du Nord pour les époques anciennes, les collections du musée des Beaux-arts de Belfort se diversifient au XIXème siècle avec l'apparition de l'école orientaliste, de l'école de Barbizon, de l'impressionnisme et au XXème siècle avec le post-impressionnisme et l'Ecole de Paris. Aménagé en 2008 au sein de la ville historique dans une tour bastionnée spécialement conçue par Vauban pour la défense de Belfort, ce nouveau musée offre un regard croisé sur les collections, dans un cadre architectural soigneusement préservé et mis en valeur. Les espaces disposés autour d'un pilier central pentagonal se succèdent au rythme des salles d'exposition, des lieux de repos, des points de vue sur l'enceinte fortifiée et sur l'architecture. Dans cette nouvelle scénographie, un parcours thématique a été privilégié. Il s'organise autour de cinq thèmes : l'allégorie, l'inspiration religieuse, le paysage, le portrait  et rend hommage à l’œuvre de Camille Lefèvre, sculpteur et collectionneur dont la donation en 1933 offre l'occasion aux musées de Belfort de s'ouvrir sur l'art moderne.
TOUR 46	Rue de l'Ancien Théâtre	90000	Belfort	90010		47.637795	6.861512	03 84 54 25 51	[email]	www.musees-franchecomte.com		Salle de plain-pied de forme pentagonale, la tour bastionnée 46, oeuvre du célèbre ingénieur du roi Vauban, accueille tous les ans les expositions temporaires des musées de Belfort. Son architecture très marquante confère aux expositions temporaires un magnifique écrin.
MUSÉE D'ART ET D'HISTOIRE	Citadelle de Belfort BP 20223	90020	Belfort	90010		47.641052	6.838571		[email]	www.musees-franchecomte.com		Complément indispensable à la visite du Grand souterrain de la citadelle qui permet de retrouver et d’approfondir en images les épisodes qui ont marqué la vie de Belfort, le musée d’histoire est composé de collections archéologiques, historiques, ethnologiques, artistiques et militaires. Le Musée d’Histoire de Belfort propose une découverte de l’Histoire de la ville depuis la Préhistoire jusqu’à nos jours. Depuis 2011, un espace est dédié à  Bartholdi et son œuvre, en présentant un fonds de sculptures, de gravures et de photographies anciennes. La collection militaire permet de découvrir l'histoire de la cité et du département, témoins et acteurs de chaque conflit international et des déplacements de frontières grâce à un ensemble de pièces : armes, costumes, souvenirs liés à la défense de Belfort en 1870, maquettes, reconstitutions. Le Grand Souterrain, bâtiment voûté « à l’épreuve de la bombe » selon Vauban, a servi de casernement lors du siège de 1870-1871. Il mêle aujourd’hui lumières, projections vidéo, musiques et commentaires audio pour mieux emmener les visiteurs à la rencontre de quelques grands défenseurs de la patrie et de la liberté dont les noms sonnent si familièrement aux oreilles des Belfortains : Vauban, Kléber, Denfert-Rochereau, Bartholdi… Le Grand Souterrain vous fera découvrir l’histoire des lieux et d’une cité qui incarne une certaine conception de la citoyenneté française.
MUSÉE JAPY, MUSÉE DE L'HORLOGERIE ET DE L'INDUSTRIE MÉCANIQUE	16 rue Frédéric-Japy	90500	Beaucourt	90009	pour tout public	47.485085	6.921474	03 84 56 57 52	[email]	www.beaucourt.fr		Créé en 1986, il doit sa création à l’intérêt que suscite rapidement l’histoire Japy. Alors que l’entreprise périclite, élus et anciens ouvriers s’engagent pour sauvegarder un patrimoine qui est également le leur. En 1983 débute ainsi la rénovation de l’ancienne usine Japy nommée La Pendulerie, destinée à accueillir un musée dont les collections se constituent grâce aux dons. En 2003, l’État reconnaît l’intérêt de ces dernières en conférant au musée l’appellation « Musées de France ». 
